(prog [0, 0] - [86, 0]
                      name: (name [9, 34] - [9, 43]))))
                (typ_field [9, 44] - [9, 60]
                  name: (name [9, 44] - [9, 51])
                  (typ [9, 54] - [9, 60]
                    (typ_id [9, 54] - [9, 60]
                      name: (name [9, 54] - [9, 60])))))))))
      (dec_field [10, 0] - [19, 3]
        vis: (vis [10, 0] - [10, 8])
        (dec [10, 8] - [19, 3]
          (dec_type [10, 8] - [19, 3]
            name: (name [10, 13] - [10, 22])
            type: (typ [10, 25] - [19, 3]
              (typ_obj [10, 25] - [19, 3]
                (typ_field [11, 0] - [11, 12]
                  name: (name [11, 0] - [11, 6])
                  (typ [11, 9] - [11, 12]
                    (typ_id [11, 9] - [11, 12]
                      name: (name [11, 9] - [11, 12]))))
                (typ_field [12, 0] - [12, 21]
                  name: (name [12, 0] - [12, 12])
                  (typ [12, 15] - [12, 21]
                    (typ_id [12, 15] - [12, 21]
                      name: (name [12, 15] - [12, 21]))))
                (typ_field [13, 0] - [13, 33]
                  name: (name [13, 0] - [13, 10])
                  (typ [13, 13] - [13, 33]
                    (typ_id [13, 13] - [13, 33]
                      top: (name [13, 13] - [13, 17])
                      name: (name [13, 18] - [13, 22])
                      (typ_args [13, 22] - [13, 33]
                        (typ [13, 23] - [13, 32]
                          (typ_id [13, 23] - [13, 32]
                            name: (name [13, 23] - [13, 32])))))))
                (typ_field [14, 0] - [14, 25]
                  name: (name [14, 0] - [14, 9])
                  (typ [14, 12] - [14, 25]
                    (typ_id [14, 12] - [14, 25]
                      name: (name [14, 12] - [14, 25]))))
                (typ_field [15, 0] - [15, 19]
                  name: (name [15, 0] - [15, 13])
                  (typ [15, 16] - [15, 19]
                    (typ_id [15, 16] - [15, 19]
                      name: (name [15, 16] - [15, 19]))))
                (typ_field [16, 0] - [16, 24]
                  name: (name [16, 0] - [16, 12])
                  (typ [16, 15] - [16, 24]
                    (typ_id [16, 15] - [16, 24]
                      name: (name [16, 15] - [16, 24]))))
                (typ_field [17, 0] - [17, 22]
                  name: (name [17, 0] - [17, 13])
                  (typ [17, 16] - [17, 22]
                    (typ_id [17, 16] - [17, 22]
                      name: (name [17, 16] - [17, 22]))))
                (typ_field [18, 0] - [18, 29]
                  name: (name [18, 0] - [18, 11])
                  (typ [18, 14] - [18, 29]
                    (typ_id [18, 14] - [18, 29]
                      name: (name [18, 14] - [18, 29])))))))))
      (dec_field [20, 0] - [24, 3]
        vis: (vis [20, 0] - [20, 8])
        (dec [20, 8] - [24, 3]
          (dec_type [20, 8] - [24, 3]
            name: (name [20, 13] - [20, 29])
            type: (typ [20, 32] - [24, 3]
              (typ_obj [20, 32] - [24, 3]
                (typ_field [21, 0] - [21, 17]
                  name: (name [21, 0] - [21, 10])
                  (typ [21, 13] - [21, 17]
                    (typ_id [21, 13] - [21, 17]
                      name: (name [21, 13] - [21, 17]))))
                (typ_field [22, 0] - [22, 27]
                  name: (name [22, 0] - [22, 15])
                  (typ [22, 18] - [22, 27]
                    (typ_id [22, 18] - [22, 27]
                      name: (name [22, 18] - [22, 27]))))
                (typ_field [23, 0] - [23, 18]
                  name: (name [23, 0] - [23, 11])
                  (typ [23, 14] - [23, 18]
                    (typ_id [23, 14] - [23, 18]
                      name: (name [23, 14] - [23, 18])))))))))
      (dec_field [25, 0] - [38, 3]
        vis: (vis [25, 0] - [25, 8])
        (dec [25, 8] - [38, 3]
          (dec_type [25, 8] - [38, 3]
            name: (name [25, 13] - [25, 27])
            type: (typ [25, 30] - [38, 3]
              (typ_variant [25, 30] - [38, 3]
                (linecomment [26, 0] - [26, 57])
                (typ_tag [27, 0] - [27, 20]
                  name: (name [27, 7] - [27, 13])
                  (typ [27, 16] - [27, 20]
                    (typ_id [27, 16] - [27, 20]
                      name: (name [27, 16] - [27, 20]))))
                (linecomment [28, 0] - [28, 41])
                (typ_tag [29, 0] - [29, 11]
                  name: (name [29, 7] - [29, 11]))
                (linecomment [30, 0] - [30, 50])
                (typ_tag [31, 0] - [31, 16]
                  name: (name [31, 7] - [31, 16]))
                (linecomment [32, 0] - [32, 94])
                (typ_tag [33, 0] - [33, 15]
                  name: (name [33, 7] - [33, 15]))
                (linecomment [34, 0] - [34, 53])
                (typ_tag [35, 0] - [35, 16]
                  name: (name [35, 7] - [35, 16]))
                (linecomment [36, 0] - [36, 96])
                (typ_tag [37, 0] - [37, 15]
                  name: (name [37, 7] - [37, 15])))))))
      (dec_field [39, 0] - [39, 43]
        vis: (vis [39, 0] - [39, 8])
        (dec [39, 8] - [39, 43]
          (dec_type [39, 8] - [39, 43]
            name: (name [39, 13] - [39, 20])
            type: (typ [39, 23] - [39, 43]
              (typ_obj [39, 23] - [39, 43]
                (typ_field [39, 24] - [39, 41]
                  name: (name [39, 24] - [39, 35])
                  (typ [39, 38] - [39, 41]
                    (typ_id [39, 38] - [39, 41]
                      name: (name [39, 38] - [39, 41])))))))))
      (dec_field [40, 0] - [40, 64]
        vis: (vis [40, 0] - [40, 8])
        (dec [40, 8] - [40, 64]
          (dec_type [40, 8] - [40, 64]
            name: (name [40, 13] - [40, 26])
            type: (typ [40, 29] - [40, 64]
              (typ_obj [40, 29] - [40, 64]
                (typ_field [40, 30] - [40, 45]
                  name: (name [40, 30] - [40, 33])
                  (typ [40, 36] - [40, 45]
                    (typ_id [40, 36] - [40, 45]
                      name: (name [40, 36] - [40, 45]))))
                (typ_field [40, 46] - [40, 62]
                  name: (name [40, 46] - [40, 53])
                  (typ [40, 56] - [40, 62]
                    (typ_id [40, 56] - [40, 62]
                      name: (name [40, 56] - [40, 62])))))))))
      (dec_field [41, 0] - [45, 3]
        vis: (vis [41, 0] - [41, 8])
        (dec [41, 8] - [45, 3]
          (dec_type [41, 8] - [45, 3]
            name: (name [41, 13] - [41, 39])
            type: (typ [41, 42] - [45, 3]
              (typ_obj [41, 42] - [45, 3]
                (typ_field [42, 0] - [42, 26]
                  name: (name [42, 0] - [42, 16])
                  (typ [42, 19] - [42, 26]
                    (typ_un [42, 19] - [42, 26]
                      (typ_id [42, 20] - [42, 26]
                        name: (name [42, 20] - [42, 26])))))
                (typ_field [43, 0] - [43, 37]
                  name: (name [43, 0] - [43, 27])
                  (typ [43, 30] - [43, 37]
                    (typ_un [43, 30] - [43, 37]
                      (typ_id [43, 31] - [43, 37]
                        name: (name [43, 31] - [43, 37])))))
                (typ_field [44, 0] - [44, 41]
                  name: (name [44, 0] - [44, 31])
                  (typ [44, 34] - [44, 41]
                    (typ_un [44, 34] - [44, 41]
                      (typ_id [44, 35] - [44, 41]
                        name: (name [44, 35] - [44, 41]))))))))))
      (dec_field [46, 0] - [46, 34]
        vis: (vis [46, 0] - [46, 8])
        (dec [46, 8] - [46, 34]
          (dec_type [46, 8] - [46, 34]
            name: (name [46, 13] - [46, 18])
            type: (typ [46, 21] - [46, 34]
              (typ_variant [46, 21] - [46, 34]
                (typ_tag [46, 22] - [46, 26]
                  name: (name [46, 24] - [46, 26]))
                (typ_tag [46, 27] - [46, 32]
                  name: (name [46, 29] - [46, 32])))))))
      (dec_field [47, 0] - [47, 59]
        vis: (vis [47, 0] - [47, 8])
        (dec [47, 8] - [47, 59]
          (dec_type [47, 8] - [47, 59]
            name: (name [47, 13] - [47, 22])
            type: (typ [47, 25] - [47, 59]
              (typ_obj [47, 25] - [47, 59]
                (typ_field [47, 26] - [47, 38]
                  name: (name [47, 26] - [47, 31])
                  (typ [47, 34] - [47, 38]
                    (typ_id [47, 34] - [47, 38]
                      name: (name [47, 34] - [47, 38]))))
                (typ_field [47, 39] - [47, 57]
                  name: (name [47, 39] - [47, 51])
                  (typ [47, 54] - [47, 57]
                    (typ_id [47, 54] - [47, 57]
                      name: (name [47, 54] - [47, 57])))))))))
      (dec_field [49, 0] - [59, 3]
        vis: (vis [49, 0] - [49, 8])
        (dec [49, 8] - [59, 3]
          (dec_type [49, 8] - [59, 3]
            name: (name [49, 13] - [49, 26])
            type: (typ [49, 29] - [59, 3]
              (typ_obj [49, 29] - [59, 3]
                (typ_field [50, 0] - [50, 24]
                  name: (name [50, 0] - [50, 16])
                  (typ [50, 18] - [50, 24]
                    (typ_id [50, 18] - [50, 24]
                      name: (name [50, 18] - [50, 24]))))
                (linecomment [52, 0] - [52, 90])
                (typ_field [53, 0] - [53, 35]
                  name: (name [53, 0] - [53, 27])
                  (typ [53, 29] - [53, 35]
                    (typ_id [53, 29] - [53, 35]
                      name: (name [53, 29] - [53, 35]))))
                (linecomment [55, 0] - [55, 82])
                (linecomment [56, 0] - [56, 94])
                (linecomment [57, 0] - [57, 88])
                (typ_field [58, 0] - [58, 39]
                  name: (name [58, 0] - [58, 31])
                  (typ [58, 33] - [58, 39]
                    (typ_id [58, 33] - [58, 39]
                      name: (name [58, 33] - [58, 39])))))))))
      (dec_field [60, 0] - [64, 3]
        vis: (vis [60, 0] - [60, 8])
        (dec [60, 8] - [64, 3]
          (dec_type [60, 8] - [64, 3]
            name: (name [60, 13] - [60, 35])
            type: (typ [60, 38] - [64, 3]
              (typ_obj [60, 38] - [64, 3]
                (typ_field [61, 0] - [61, 23]
                  name: (name [61, 0] - [61, 12])
                  (typ [61, 14] - [61, 23]
                    (typ_array [61, 14] - [61, 23]
                      (typ [61, 15] - [61, 22]
                        (typ_id [61, 15] - [61, 22]
                          name: (name [61, 15] - [61, 22]))))))
                (typ_field [62, 0] - [62, 25]
                  name: (name [62, 0] - [62, 13])
                  (typ [62, 15] - [62, 25]
                    (typ_array [62, 15] - [62, 25]
                      (typ [62, 16] - [62, 24]
                        (typ_id [62, 16] - [62, 24]
                          name: (name [62, 16] - [62, 24]))))))
                (typ_field [63, 0] - [63, 31]
                  name: (name [63, 0] - [63, 17])
                  (typ [63, 19] - [63, 31]
                    (typ_id [63, 19] - [63, 31]
                      name: (name [63, 19] - [63, 31])))))))))
      (dec_field [66, 0] - [66, 83]
        vis: (vis [66, 0] - [66, 8])
        (dec [66, 8] - [66, 83]
          (dec_func [66, 8] - [66, 83]
            name: (name [66, 14] - [66, 26])
            pat: (pat_tuple [66, 26] - [66, 34]
              (pat_bin [66, 27] - [66, 33]
                (name [66, 27] - [66, 28])
                pat_type: (typ [66, 30] - [66, 33]
                  (typ_id [66, 30] - [66, 33]
                    name: (name [66, 30] - [66, 33])))))
            return_type: (typ [66, 37] - [66, 50]
              (typ_id [66, 37] - [66, 50]
                top: (name [66, 37] - [66, 41])
                name: (name [66, 42] - [66, 45])
                (typ_args [66, 45] - [66, 50]
                  (typ [66, 46] - [66, 49]
                    (typ_id [66, 46] - [66, 49]
                      name: (name [66, 46] - [66, 49]))))))
            body: (exp [66, 52] - [66, 83]
              (exp_obj [66, 52] - [66, 83]
                (exp_field [66, 54] - [66, 62]
                  name: (name [66, 54] - [66, 58])
                  value: (exp [66, 60] - [66, 62]
                    (name [66, 60] - [66, 62])))
                (exp_field [66, 63] - [66, 81]
                  name: (name [66, 63] - [66, 68])
                  value: (exp [66, 70] - [66, 81]
                    (call [66, 70] - [66, 81]
                      invoked: (exp_post [66, 70] - [66, 79]
                        (name [66, 70] - [66, 74])
                        member: (name [66, 75] - [66, 79]))
                      arg: (name [66, 79] - [66, 81])))))))))
      (dec_field [67, 0] - [67, 100]
        vis: (vis [67, 0] - [67, 8])
        (dec [67, 8] - [67, 100]
          (dec_func [67, 8] - [67, 100]
            name: (name [67, 14] - [67, 25])
            pat: (pat_tuple [67, 25] - [67, 39]
              (pat_bin [67, 26] - [67, 38]
                (name [67, 26] - [67, 27])
                pat_type: (typ [67, 29] - [67, 38]
                  (typ_id [67, 29] - [67, 38]
                    name: (name [67, 29] - [67, 38])))))
            return_type: (typ [67, 42] - [67, 61]
              (typ_id [67, 42] - [67, 61]
                top: (name [67, 42] - [67, 46])
                name: (name [67, 47] - [67, 50])
                (typ_args [67, 50] - [67, 61]
                  (typ [67, 51] - [67, 60]
                    (typ_id [67, 51] - [67, 60]
                      name: (name [67, 51] - [67, 60]))))))
            body: (exp [67, 63] - [67, 100]
              (exp_obj [67, 63] - [67, 100]
                (exp_field [67, 65] - [67, 73]
                  name: (name [67, 65] - [67, 69])
                  value: (exp [67, 71] - [67, 73]
                    (name [67, 71] - [67, 73])))
                (exp_field [67, 74] - [67, 98]
                  name: (name [67, 74] - [67, 79])
                  value: (exp [67, 81] - [67, 98]
                    (call [67, 81] - [67, 98]
                      invoked: (exp_post [67, 81] - [67, 96]
                        (name [67, 81] - [67, 91])
                        member: (name [67, 92] - [67, 96]))
                      arg: (name [67, 96] - [67, 98])))))))))
      (dec_field [68, 0] - [74, 3]
        vis: (vis [68, 0] - [68, 8])
        (dec [68, 8] - [74, 3]
          (dec_func [68, 8] - [74, 3]
            name: (name [68, 14] - [68, 32])
            pat: (pat_tuple [68, 32] - [68, 48]
              (pat_bin [68, 33] - [68, 47]
                (name [68, 33] - [68, 36])
                pat_type: (typ [68, 38] - [68, 47]
                  (typ_array [68, 38] - [68, 47]
                    (typ [68, 39] - [68, 46]
                      (typ_id [68, 39] - [68, 46]
                        name: (name [68, 39] - [68, 46])))))))
            return_type: (typ [68, 51] - [68, 79]
              (typ_id [68, 51] - [68, 79]
                top: (name [68, 51] - [68, 55])
                name: (name [68, 56] - [68, 60])
                (typ_args [68, 60] - [68, 79]
                  (typ [68, 61] - [68, 70]
                    (typ_id [68, 61] - [68, 70]
                      name: (name [68, 61] - [68, 70])))
                  (typ [68, 72] - [68, 78]
                    (typ_id [68, 72] - [68, 78]
                      name: (name [68, 72] - [68, 78]))))))
            body: (block [68, 80] - [74, 3]
              (dec [69, 0] - [69, 45]
                (dec_var [69, 0] - [69, 45]
                  name: (name [69, 9] - [69, 11])
                  value: (exp [69, 13] - [69, 45]
                    (call [69, 13] - [69, 45]
                      invoked: (exp_post [69, 13] - [69, 24]
                        (name [69, 13] - [69, 18])
                        member: (name [69, 19] - [69, 24]))
                      (typ [69, 25] - [69, 34]
                        (typ_id [69, 25] - [69, 34]
                          name: (name [69, 25] - [69, 34])))
                      (typ [69, 36] - [69, 42]
                        (typ_id [69, 36] - [69, 42]
                          name: (name [69, 36] - [69, 42])))
                      arg: (exp_plain [69, 43] - [69, 45])))))
              (dec [70, 0] - [72, 7]
                (for [70, 0] - [72, 7]
                  binding: (pat [70, 11] - [70, 18]
                    (name [70, 11] - [70, 18]))
                  iterator: (exp [70, 21] - [70, 32]
                    (call [70, 21] - [70, 32]
                      invoked: (exp_post [70, 21] - [70, 30]
                        (name [70, 21] - [70, 25])
                        member: (name [70, 26] - [70, 30]))
                      arg: (exp_plain [70, 30] - [70, 32])))
                  body: (block [70, 33] - [72, 7]
                    (dec [71, 0] - [71, 89]
                      (assign [71, 0] - [71, 89]
                        binding: (name [71, 0] - [71, 11])
                        value: (exp [71, 14] - [71, 89]
                          (exp_post [71, 14] - [71, 89]
                            (call [71, 14] - [71, 87]
                              invoked: (exp_post [71, 14] - [71, 23]
                                (name [71, 14] - [71, 19])
                                member: (name [71, 20] - [71, 23]))
                              arg: (exp_plain [71, 23] - [71, 87]
                                (exp [71, 24] - [71, 25]
                                  (name [71, 24] - [71, 25]))
                                (exp [71, 26] - [71, 53]
                                  (call [71, 26] - [71, 53]
                                    invoked: (name [71, 26] - [71, 38])
                                    arg: (exp_plain [71, 38] - [71, 53]
                                      (exp [71, 39] - [71, 52]
                                        (exp_post [71, 39] - [71, 52]
                                          (name [71, 39] - [71, 46])
                                          member: (name [71, 47] - [71, 52]))))))
                                (exp [71, 54] - [71, 70]
                                  (exp_post [71, 54] - [71, 70]
                                    (name [71, 54] - [71, 64])
                                    member: (name [71, 65] - [71, 70])))
                                (exp [71, 71] - [71, 86]
                                  (exp_post [71, 71] - [71, 86]
                                    (name [71, 71] - [71, 79])
                                    member: (name [71, 80] - [71, 86])))))
                            member: (nat [71, 88] - [71, 89]))))))))
              (dec [73, 0] - [73, 7]
                (name [73, 0] - [73, 7]))))))
      (dec_field [75, 0] - [81, 3]
        vis: (vis [75, 0] - [75, 8])
        (dec [75, 8] - [81, 3]
          (dec_func [75, 8] - [81, 3]
            name: (name [75, 14] - [75, 33])
            pat: (pat_tuple [75, 33] - [75, 50]
              (pat_bin [75, 34] - [75, 49]
                (name [75, 34] - [75, 37])
                pat_type: (typ [75, 39] - [75, 49]
                  (typ_array [75, 39] - [75, 49]
                    (typ [75, 40] - [75, 48]
                      (typ_id [75, 40] - [75, 48]
                        name: (name [75, 40] - [75, 48])))))))
            return_type: (typ [75, 53] - [75, 77]
              (typ_id [75, 53] - [75, 77]
                top: (name [75, 53] - [75, 57])
                name: (name [75, 58] - [75, 62])
                (typ_args [75, 62] - [75, 77]
                  (typ [75, 63] - [75, 66]
                    (typ_id [75, 63] - [75, 66]
                      name: (name [75, 63] - [75, 66])))
                  (typ [75, 68] - [75, 76]
                    (typ_id [75, 68] - [75, 76]
                      name: (name [75, 68] - [75, 76]))))))
            body: (block [75, 78] - [81, 3]
              (dec [76, 0] - [76, 41]
                (dec_var [76, 0] - [76, 41]
                  name: (name [76, 9] - [76, 11])
                  value: (exp [76, 13] - [76, 41]
                    (call [76, 13] - [76, 41]
                      invoked: (exp_post [76, 13] - [76, 24]
                        (name [76, 13] - [76, 18])
                        member: (name [76, 19] - [76, 24]))
                      (typ [76, 25] - [76, 28]
                        (typ_id [76, 25] - [76, 28]
                          name: (name [76, 25] - [76, 28])))
                      (typ [76, 30] - [76, 38]
                        (typ_id [76, 30] - [76, 38]
                          name: (name [76, 30] - [76, 38])))
                      arg: (exp_plain [76, 39] - [76, 41])))))
              (dec [77, 0] - [79, 7]
                (for [77, 0] - [79, 7]
                  binding: (pat [77, 11] - [77, 19]
                    (name [77, 11] - [77, 19]))
                  iterator: (exp [77, 22] - [77, 33]
                    (call [77, 22] - [77, 33]
                      invoked: (exp_post [77, 22] - [77, 31]
                        (name [77, 22] - [77, 26])
                        member: (name [77, 27] - [77, 31]))
                      arg: (exp_plain [77, 31] - [77, 33])))
                  body: (block [77, 34] - [79, 7]
                    (dec [78, 0] - [78, 76]
                      (assign [78, 0] - [78, 76]
                        binding: (name [78, 0] - [78, 11])
                        value: (exp [78, 14] - [78, 76]
                          (exp_post [78, 14] - [78, 76]
                            (call [78, 14] - [78, 74]
                              invoked: (exp_post [78, 14] - [78, 23]
                                (name [78, 14] - [78, 19])
                                member: (name [78, 20] - [78, 23]))
                              arg: (exp_plain [78, 23] - [78, 74]
                                (exp [78, 24] - [78, 25]
                                  (name [78, 24] - [78, 25]))
                                (exp [78, 26] - [78, 52]
                                  (call [78, 26] - [78, 52]
                                    invoked: (name [78, 26] - [78, 39])
                                    arg: (exp_plain [78, 39] - [78, 52]
                                      (exp [78, 40] - [78, 51]
                                        (exp_post [78, 40] - [78, 51]
                                          (name [78, 40] - [78, 48])
                                          member: (name [78, 49] - [78, 51]))))))
                                (exp [78, 53] - [78, 63]
                                  (exp_post [78, 53] - [78, 63]
                                    (name [78, 53] - [78, 57])
                                    member: (name [78, 58] - [78, 63])))
                                (exp [78, 64] - [78, 73]
                                  (name [78, 64] - [78, 73]))))
                            member: (nat [78, 75] - [78, 76]))))))))
              (dec [80, 0] - [80, 7]
                (name [80, 0] - [80, 7]))))))
      (dec_field [83, 0] - [83, 51]
        vis: (vis [83, 0] - [83, 8])
        (dec [83, 8] - [83, 51]
          (dec_let [83, 8] - [83, 51]
            pat: (pat [83, 12] - [83, 21]
              (name [83, 12] - [83, 21]))
            value: (exp [83, 23] - [83, 51]
              (exp_obj [83, 23] - [83, 51]
                (exp_field [83, 25] - [83, 49]
                  name: (name [83, 25] - [83, 36])
                  value: (exp [83, 38] - [83, 49]
                    (exp_plain [83, 38] - [83, 49]
                      (nat [83, 38] - [83, 49])))))))))
      (dec_field [84, 0] - [84, 43]
        vis: (vis [84, 0] - [84, 8])
        (dec [84, 8] - [84, 43]
          (dec_let [84, 8] - [84, 43]
            pat: (pat [84, 12] - [84, 22]
              (name [84, 12] - [84, 22]))
            value: (exp [84, 24] - [84, 43]
              (exp_obj [84, 24] - [84, 43]
                (exp_field [84, 26] - [84, 41]
                  name: (name [84, 26] - [84, 37])
                  value: (exp [84, 39] - [84, 41]
                    (exp_plain [84, 39] - [84, 41]
                      (nat [84, 39] - [84, 41]))))))))))))
.\smoke\test.mo	0 ms	(MISSING ";" [85, 1] - [85, 1])
